Cattle_ID,Milk_Yield_L
10352,13.37
10353,15.54
10354,10.36
10355,19.75
10356,16.07
10357,17.5
10358,12.36
10359,16.22
10360,17.69
10361,17.78
10362,10.09
10363,12.02
10364,11.08
10365,14.2
10366,18.41
10367,16.76
10368,12.22
10369,15.08
10370,13.4
10371,13.06
10372,14.34
10373,15.84
10374,11.19
10375,12.36
10376,19.35
10377,12.08
10378,18.56
10379,13.7
10380,16.29
10381,15.62
10382,16.83
10383,11.55
10384,10.79
10385,15.57
10386,12.93
10387,14.52
10388,13.05
10389,14.79
10390,11.73
10391,12.94
10392,19.21
10393,15.84
10394,15.35
10395,17.16
10396,19.89
10397,10.83
10398,18.06
10399,18.17
10400,16.05
10401,12.8
10402,11.58
10403,14.09
10404,13.04
10405,12.26
10406,14.01
10407,19.72
10408,15.67
10409,10.32
10410,10.16
10411,12.47
10412,11.56
10413,17.53
10414,19.44
10415,18.93
10416,16.69
10417,10.77
10418,15.09
10419,13.88
10420,12.87
10421,14.62
10422,18.2
10423,18.7
10424,15.66
10425,18.99
10426,12.0
10427,13.17
10428,13.87
10429,12.25
10430,16.64
10431,17.98
10432,13.08
10433,13.88
10434,11.52
10435,15.01
10436,12.02
10437,19.41
10438,16.23
10439,17.38
10440,19.33
10441,10.15
10442,18.56
10443,13.92
10444,10.25
10445,18.17
10446,12.78
10447,11.76
10448,13.51
10449,11.43
10450,12.67
10451,17.92
10452,15.82
10453,19.14
10454,17.89
10455,18.54
10456,17.41
10457,16.67
10458,17.7
10459,19.91
10460,11.54
10461,15.37
10462,19.84
10463,13.99
10464,15.1
10465,16.15
10466,16.02
10467,18.65
10468,10.71
10469,12.17
10470,10.78
10471,11.55
10472,12.99
10473,19.11
10474,19.74
10475,18.81
10476,19.58
10477,17.17
10478,16.54
10479,17.44
10480,13.89
10481,12.89
10482,16.21
10483,14.06
10484,17.22
10485,14.53
10486,11.0
10487,16.69
10488,10.27
10489,18.59
10490,14.7
10491,16.01
10492,18.09
10493,18.15
10494,12.26
10495,12.59
10496,11.55
10497,13.99
10498,13.6
10499,12.76
10500,10.34
10501,17.26
10502,16.95
10503,16.36
10504,19.79
10505,11.55
10506,17.06
10507,16.31
10508,15.42
10509,15.01
10510,13.36
10511,17.02
10512,19.56
10513,17.63
10514,13.35
10515,12.04
10516,17.61
10517,19.13
10518,11.39
10519,19.82
10520,13.03
10521,10.02
10522,16.65
10523,12.37
10524,18.07
10525,12.64
10526,14.02
10527,12.16
10528,12.67
10529,11.2
10530,16.13
10531,18.89
10532,15.27
10533,11.21
10534,19.65
10535,16.27
10536,15.14
10537,17.49
10538,12.73
10539,10.89
10540,18.67
10541,12.77
10542,11.19
10543,11.96
10544,17.53
10545,11.12
10546,14.1
10547,13.52
10548,17.21
10549,10.65
10550,17.53
10551,19.63
10552,19.52
10553,13.27
10554,17.36
10555,12.28
10556,18.13
10557,15.18
10558,12.25
10559,16.37
10560,17.61
10561,18.65
10562,10.59
10563,19.48
10564,18.92
10565,14.36
10566,16.15
10567,12.48
10568,16.16
10569,17.0
10570,16.46
10571,19.31
10572,12.13
10573,10.23
10574,19.12
10575,15.91
10576,14.8
10577,10.1
10578,19.59
10579,16.71
10580,11.19
10581,19.56
10582,10.53
10583,14.58
10584,17.31
10585,10.61
10586,17.81
10587,11.21
10588,18.59
10589,19.68
10590,18.44
10591,19.3
10592,12.37
10593,10.27
10594,17.26
10595,12.59
10596,10.68
10597,10.27
10598,18.33
10599,17.69
10600,18.54
10601,17.53
10602,12.52
10603,11.17
10604,18.7
10605,19.65
10606,14.23
10607,12.31
10608,17.82
10609,10.54
10610,15.4
10611,15.01
10612,12.64
10613,10.81
10614,12.81
10615,10.47
10616,18.09
10617,11.09
10618,13.97
10619,10.74
10620,18.78
10621,15.6
10622,14.72
10623,14.43
10624,15.7
10625,19.3
10626,13.18
10627,11.07
10628,10.03
10629,19.68
10630,11.14
10631,13.35
10632,18.55
10633,18.37
10634,15.61
10635,15.2
10636,12.21
10637,10.45
10638,16.99
10639,14.18
10640,11.66
10641,15.24
10642,18.36
10643,14.67
10644,11.4
10645,16.26
10646,17.13
10647,14.18
10648,13.94
10649,11.29
10650,14.86
10651,15.2
10652,18.49
10653,10.83
10654,18.96
10655,14.12
10656,16.29
10657,11.6
10658,10.17
10659,14.99
10660,17.99
10661,15.05
10662,19.1
10663,17.01
10664,13.71
10665,11.91
10666,13.45
10667,10.21
10668,18.42
10669,14.66
10670,17.27
10671,10.06
10672,17.88
10673,18.08
10674,18.9
10675,11.91
10676,18.02
10677,15.75
10678,19.61
10679,15.2
10680,19.49
10681,19.47
10682,17.76
10683,15.69
10684,14.29
10685,19.4
10686,16.0
10687,13.21
10688,19.83
10689,10.42
10690,14.49
10691,13.73
10692,15.57
10693,17.82
10694,10.26
10695,13.52
10696,17.16
10697,18.0
10698,13.9
10699,11.3
10700,16.31
10701,13.47
10702,10.72
10703,15.14
10704,18.15
10705,13.42
10706,10.78
10707,12.92
10708,19.96
10709,19.93
10710,15.79
10711,14.49
10712,16.82
10713,10.66
10714,14.72
10715,12.7
10716,17.95
10717,11.71
10718,17.05
10719,15.55
10720,15.94
10721,12.37
10722,10.72
10723,12.38
10724,11.58
10725,18.57
10726,19.16
10727,14.52
10728,10.89
10729,18.94
10730,19.41
10731,10.72
10732,16.72
10733,11.66
10734,11.22
10735,12.78
10736,18.13
10737,18.59
10738,16.75
10739,17.7
10740,13.18
10741,15.97
10742,18.84
10743,19.33
10744,10.02
10745,19.56
10746,13.1
10747,15.03
10748,15.39
10749,13.16
10750,11.59
10751,18.71
10752,13.43
10753,10.08
10754,17.67
10755,15.4
10756,16.72
10757,18.6
10758,13.73
10759,16.57
10760,11.29
10761,19.73
10762,18.99
10763,11.39
10764,12.81
10765,16.72
10766,17.15
10767,13.06
10768,13.4
10769,16.16
10770,16.25
10771,14.74
10772,17.45
10773,12.47
10774,11.56
10775,19.06
10776,13.08
10777,18.83
10778,12.68
10779,13.89
10780,12.96
10781,13.39
10782,15.51
10783,14.06
10784,11.92
10785,15.59
10786,10.85
10787,19.53
10788,16.55
10789,15.97
10790,10.24
10791,11.92
10792,16.75
10793,15.17
10794,14.78
10795,13.16
10796,16.24
10797,14.65
10798,11.45
10799,12.58
10800,19.66
10801,12.65
10802,19.82
10803,10.45
10804,14.29
10805,13.48
10806,11.33
10807,16.55
10808,12.94
10809,16.85
10810,11.47
10811,11.15
10812,16.48
10813,18.68
10814,14.57
10815,12.44
10816,16.48
10817,14.14
10818,16.45
10819,18.79
10820,11.68
10821,11.59
10822,11.6
10823,11.13
10824,12.69
10825,12.26
10826,16.47
10827,13.2
10828,18.07
10829,15.68
10830,14.69
10831,18.13
10832,15.9
10833,13.6
10834,16.73
10835,12.24
10836,13.13
10837,11.06
10838,10.86
10839,16.54
10840,12.51
10841,19.4
10842,16.77
10843,10.72
10844,13.45
10845,12.23
10846,16.21
10847,15.95
10848,16.41
10849,11.65
10850,15.47
10851,10.26
10852,15.3
10853,13.65
10854,13.2
10855,10.18
10856,14.11
10857,13.59
10858,14.21
10859,15.54
10860,12.37
10861,15.1
10862,11.92
10863,11.36
10864,17.41
10865,15.6
10866,13.98
10867,11.72
10868,18.96
10869,15.35
10870,17.4
10871,19.56
10872,18.79
10873,15.34
10874,13.51
10875,18.14
10876,12.23
10877,12.26
10878,11.76
10879,17.62
10880,19.49
10881,13.14
10882,15.21
10883,12.51
10884,13.75
10885,15.5
10886,18.91
10887,17.31
10888,13.79
10889,19.57
10890,17.43
10891,17.92
10892,11.97
10893,17.44
10894,16.0
10895,18.92
10896,16.09
10897,13.01
10898,10.24
10899,12.73
10900,11.68
10901,18.07
10902,12.45
10903,14.64
10904,17.71
10905,10.04
10906,14.51
10907,10.2
10908,13.83
10909,14.2
10910,14.1
10911,19.46
10912,19.83
10913,15.21
10914,18.21
10915,13.03
10916,16.43
10917,12.14
10918,10.44
10919,18.27
10920,10.42
10921,17.22
10922,11.55
10923,10.78
10924,18.63
10925,19.25
10926,12.46
10927,19.65
10928,19.49
10929,12.14
10930,10.19
10931,10.04
10932,10.12
10933,18.49
10934,10.94
10935,17.04
10936,10.12
10937,16.5
10938,11.65
10939,10.9
10940,14.11
10941,11.37
10942,11.95
10943,15.72
10944,12.22
10945,19.37
10946,11.26
10947,12.75
10948,18.12
10949,11.39
10950,10.78
10951,19.15
10952,16.1
10953,10.43
10954,11.69
10955,13.98
10956,16.1
10957,13.22
10958,15.95
10959,13.21
10960,18.19
10961,19.69
10962,18.28
10963,16.75
10964,13.45
10965,16.52
10966,14.77
10967,17.99
10968,12.01
10969,16.38
10970,13.1
10971,12.24
10972,16.73
10973,10.21
10974,13.5
10975,16.72
10976,14.18
10977,15.02
10978,19.82
10979,15.54
10980,16.19
10981,11.36
10982,15.53
10983,14.56
10984,16.29
10985,19.5
10986,15.84
10987,18.73
10988,14.5
10989,16.51
10990,15.02
10991,10.66
10992,12.12
10993,18.73
10994,14.42
10995,11.18
10996,19.49
10997,13.87
10998,17.81
10999,11.57
11000,16.63
11001,12.2
11002,11.55
11003,18.61
11004,15.31
11005,10.02
11006,12.95
11007,16.18
11008,10.12
11009,16.83
11010,19.48
11011,18.9
11012,19.45
11013,11.39
11014,18.42
11015,14.27
11016,16.95
11017,15.7
11018,16.45
11019,11.42
11020,14.7
11021,18.28
11022,14.28
11023,18.25
11024,16.0
11025,11.93
11026,19.75
11027,10.27
11028,11.63
11029,14.26
11030,19.75
11031,15.84
11032,12.66
11033,12.37
11034,17.56
11035,10.03
11036,17.98
11037,16.03
11038,15.24
11039,19.62
11040,12.84
11041,18.99
11042,18.57
11043,14.12
11044,18.69
11045,12.6
11046,17.83
11047,15.73
11048,17.52
11049,19.18
11050,18.39
11051,19.22
11052,15.9
11053,17.21
11054,12.08
11055,16.74
11056,15.69
11057,19.31
11058,10.51
11059,19.38
11060,12.83
11061,17.91
11062,11.69
11063,17.27
11064,15.84
11065,17.38
11066,19.59
11067,11.7
11068,14.5
11069,10.57
11070,18.75
11071,16.27
11072,10.98
11073,17.44
11074,12.23
11075,17.81
11076,18.31
11077,13.88
11078,11.46
11079,14.17
11080,12.3
11081,14.99
11082,11.79
11083,10.08
11084,18.91
11085,15.19
11086,14.53
11087,11.07
11088,10.41
11089,16.3
11090,13.06
11091,19.26
11092,13.92
11093,18.31
11094,18.51
11095,10.38
11096,13.49
11097,15.57
11098,16.01
11099,12.16
11100,12.56
11101,15.74
11102,11.99
11103,19.1
11104,13.1
11105,14.1
11106,16.74
11107,19.36
11108,17.8
11109,17.08
11110,17.43
11111,13.72
11112,19.24
11113,12.99
11114,15.72
11115,13.96
11116,13.44
11117,16.76
11118,14.53
11119,16.47
11120,17.96
11121,14.47
11122,16.08
11123,12.85
11124,19.87
11125,19.28
11126,15.83
11127,14.32
11128,10.98
11129,11.06
11130,18.38
11131,13.14
11132,12.04
11133,14.61
11134,10.26
11135,10.57
11136,13.14
11137,13.33
11138,10.75
11139,18.94
11140,17.93
11141,19.8
11142,17.14
11143,16.31
11144,10.37
11145,12.14
11146,17.41
11147,14.1
11148,15.48
11149,19.71
11150,19.45
11151,10.76
11152,16.47
11153,11.69
11154,17.32
11155,19.72
11156,10.78
11157,17.39
11158,13.8
11159,14.44
11160,17.99
11161,17.8
11162,13.97
11163,13.58
11164,12.61
11165,18.37
11166,19.53
11167,11.74
11168,18.64
11169,10.05
11170,17.06
11171,18.25
11172,14.94
11173,13.78
11174,10.1
11175,19.58
11176,19.26
11177,10.71
11178,14.15
11179,18.68
11180,10.68
11181,15.06
11182,15.16
11183,12.95
11184,18.18
11185,17.86
11186,17.8
11187,14.29
11188,11.54
11189,11.58
11190,13.15
11191,16.48
11192,11.32
11193,16.73
11194,12.53
11195,13.33
11196,15.17
11197,18.23
11198,10.81
11199,17.64
11200,11.21
11201,17.98
11202,16.17
11203,11.48
11204,14.86
11205,17.1
11206,15.8
11207,14.77
11208,11.45
11209,15.37
11210,19.79
11211,14.66
11212,11.14
11213,15.5
11214,18.96
11215,12.8
11216,13.09
11217,16.82
11218,14.52
11219,19.63
11220,19.38
11221,13.91
11222,16.33
11223,15.8
11224,14.01
11225,18.8
11226,13.75
11227,12.37
11228,10.21
11229,14.3
11230,17.42
11231,10.62
11232,17.89
11233,11.1
11234,19.45
11235,16.02
11236,10.15
11237,16.12
11238,15.86
11239,11.79
11240,15.74
11241,10.59
11242,12.34
11243,19.17
11244,16.21
11245,14.42
11246,17.32
11247,10.88
11248,10.39
11249,14.68
11250,18.18
11251,14.93
11252,11.41
11253,14.4
11254,14.68
11255,11.41
11256,17.41
11257,12.19
11258,10.02
11259,13.98
11260,15.98
11261,10.77
11262,14.5
11263,18.8
11264,18.59
11265,14.84
11266,18.77
11267,14.66
11268,16.32
11269,12.42
11270,16.98
11271,16.65
11272,13.69
11273,14.28
11274,16.28
11275,19.12
11276,10.71
11277,14.63
11278,14.37
11279,10.98
11280,10.46
11281,10.58
11282,14.26
11283,10.98
11284,18.84
11285,10.54
11286,15.69
11287,11.53
11288,10.51
11289,17.79
11290,16.52
11291,13.64
11292,15.43
11293,19.9
11294,10.84
11295,19.79
11296,17.04
11297,18.57
11298,16.39
11299,13.22
11300,16.51
11301,13.32
11302,12.62
11303,19.72
11304,14.25
11305,13.2
11306,16.27
11307,18.56
11308,19.35
11309,10.87
11310,18.05
11311,10.41
11312,17.29
11313,15.48
11314,12.25
11315,12.08
11316,16.49
11317,17.51
11318,10.75
11319,18.38
11320,18.3
11321,16.17
11322,17.27
11323,11.68
11324,15.63
11325,13.32
11326,11.49
11327,18.65
11328,18.89
11329,10.24
11330,14.87
11331,14.72
11332,15.47
11333,12.55
11334,11.13
11335,10.34
11336,11.96
11337,11.08
11338,11.79
11339,12.08
11340,13.57
11341,18.9
11342,10.92
11343,11.27
11344,16.64
11345,16.46
11346,12.83
11347,10.73
11348,16.64
11349,15.03
11350,18.15
11351,13.82
11352,17.34
11353,14.53
11354,17.11
11355,12.29
11356,19.78
11357,10.74
11358,10.16
11359,14.88
11360,17.36
11361,12.38
11362,19.27
11363,13.83
11364,18.53
11365,12.7
11366,13.09
11367,19.74
11368,16.2
11369,11.81
11370,19.13
11371,10.33
11372,13.7
11373,13.51
11374,11.2
11375,16.71
11376,17.68
11377,15.73
11378,15.84
11379,18.21
11380,17.69
11381,12.44
11382,16.62
11383,10.56
11384,15.35
11385,18.36
11386,13.24
11387,19.02
11388,19.31
11389,12.8
11390,17.76
11391,16.98
11392,12.68
11393,11.68
11394,15.58
11395,19.76
11396,19.68
11397,18.05
11398,12.17
11399,19.68
11400,18.23
11401,15.82
11402,11.41
11403,13.49
11404,10.86
11405,15.82
11406,10.6
11407,12.35
11408,19.31
11409,19.61
11410,11.05
11411,14.98
11412,19.52
11413,15.45
11414,14.14
11415,14.43
11416,10.96
11417,11.52
11418,13.95
11419,12.41
11420,13.11
11421,14.11
11422,14.59
11423,14.66
11424,19.92
11425,19.78
11426,19.92
11427,14.14
11428,17.59
11429,17.48
11430,15.29
11431,14.84
11432,10.5
11433,19.18
11434,16.08
11435,10.36
11436,10.09
11437,17.21
11438,17.55
11439,11.27
11440,16.42
11441,14.78
11442,13.96
11443,14.89
11444,14.75
11445,18.36
11446,16.63
11447,17.51
11448,18.24
11449,16.68
11450,15.71
11451,15.59
11452,10.44
11453,11.13
11454,13.59
11455,13.9
11456,19.72
11457,16.09
11458,10.05
11459,18.58
11460,16.9
11461,18.47
11462,18.33
11463,10.43
11464,12.43
11465,11.05
11466,11.47
11467,12.64
11468,12.56
11469,11.65
11470,11.84
11471,17.08
11472,18.81
11473,16.08
11474,10.3
11475,14.44
11476,17.66
11477,13.39
11478,14.0
11479,15.69
11480,10.39
11481,11.58
11482,10.31
11483,14.96
11484,12.41
11485,17.39
11486,17.33
11487,18.86
11488,16.46
11489,15.45
11490,15.4
11491,12.66
11492,11.81
11493,12.17
11494,11.58
11495,11.39
11496,10.67
11497,10.91
11498,15.89
11499,12.67
11500,16.44
11501,11.47
11502,12.2
11503,10.61
11504,17.61
11505,14.73
11506,15.58
11507,12.78
11508,10.52
11509,18.71
11510,13.47
11511,12.58
11512,17.98
11513,17.23
11514,19.19
11515,15.86
11516,17.45
11517,14.52
11518,10.62
11519,12.86
11520,13.99
11521,10.31
11522,19.82
11523,12.36
11524,14.63
11525,11.66
11526,16.07
11527,19.92
11528,10.73
11529,16.81
11530,13.55
11531,17.67
11532,15.42
11533,18.61
11534,12.57
11535,11.55
11536,13.57
11537,11.59
11538,11.09
11539,12.11
11540,10.95
11541,16.44
11542,19.96
11543,18.58
11544,13.58
11545,17.88
11546,16.34
11547,11.21
11548,13.92
11549,17.79
11550,13.28
11551,18.95
11552,16.12
11553,16.63
11554,16.65
11555,10.82
11556,10.08
11557,16.63
11558,14.62
11559,15.45
11560,10.8
11561,14.55
11562,13.46
11563,18.68
11564,10.4
11565,11.13
11566,15.2
11567,14.36
11568,12.14
11569,13.71
11570,19.89
11571,13.47
11572,10.49
11573,19.76
11574,12.46
11575,11.15
11576,13.13
11577,10.25
11578,14.25
11579,15.23
11580,11.31
11581,10.17
11582,13.32
11583,16.21
11584,10.67
11585,14.97
11586,13.19
11587,15.27
11588,14.52
11589,18.77
11590,15.48
11591,13.23
11592,10.64
11593,16.27
11594,19.44
11595,12.53
11596,11.67
11597,18.9
11598,18.25
11599,10.95
11600,14.72
11601,13.68
11602,13.22
11603,12.79
11604,17.09
11605,13.52
11606,17.68
11607,15.33
11608,16.32
11609,10.54
11610,16.43
11611,11.33
11612,19.33
11613,19.73
11614,13.02
11615,18.63
11616,15.51
11617,10.43
11618,13.91
11619,12.76
11620,15.44
11621,15.37
11622,15.65
11623,18.05
11624,10.43
11625,14.92
11626,19.84
11627,15.97
11628,12.49
11629,11.76
11630,12.38
11631,16.18
11632,14.02
11633,18.14
11634,10.37
11635,16.84
11636,10.34
11637,10.96
11638,14.71
11639,13.6
11640,14.41
11641,16.26
11642,16.87
11643,13.16
11644,10.91
11645,11.42
11646,15.14
11647,11.41
11648,15.69
11649,13.09
11650,16.38
11651,19.11
11652,12.62
11653,17.82
11654,19.28
11655,18.51
11656,16.34
11657,13.11
11658,14.68
11659,15.69
11660,11.87
11661,19.69
11662,14.47
11663,10.99
11664,17.3
11665,10.41
11666,17.5
11667,11.62
11668,15.73
11669,15.81
11670,16.83
11671,12.36
11672,17.81
11673,13.12
11674,10.5
11675,10.3
11676,17.65
11677,18.45
11678,12.29
11679,15.32
11680,18.9
11681,13.21
11682,12.74
11683,10.34
11684,14.03
11685,13.5
11686,12.07
11687,12.05
11688,14.45
11689,10.93
11690,11.3
11691,10.3
11692,13.13
11693,19.45
11694,17.16
11695,13.79
11696,16.66
11697,14.93
11698,12.93
11699,11.64
11700,13.78
11701,10.92
11702,18.93
11703,19.71
11704,16.31
11705,13.5
11706,19.59
11707,15.26
11708,11.65
11709,17.06
11710,17.61
11711,15.48
11712,14.06
11713,13.12
11714,17.05
11715,18.29
11716,13.28
11717,12.92
11718,15.67
11719,17.12
11720,13.89
11721,15.56
11722,12.68
11723,13.41
11724,13.58
11725,10.12
11726,11.81
11727,19.15
11728,15.85
11729,12.46
11730,15.92
11731,17.26
11732,14.06
11733,17.56
11734,15.49
11735,15.7
11736,16.74
11737,14.33
11738,11.66
11739,12.58
11740,14.01
11741,10.94
11742,14.02
11743,19.28
11744,15.87
11745,11.0
11746,14.18
11747,17.25
11748,10.7
11749,15.32
11750,17.73
11751,11.53
11752,18.92
11753,14.25
11754,16.43
11755,13.64
11756,12.81
11757,13.33
11758,12.52
11759,17.7
11760,13.86
11761,16.85
11762,10.55
11763,14.08
11764,11.25
11765,12.36
11766,10.17
11767,12.38
11768,12.98
11769,11.57
11770,10.04
11771,17.83
11772,11.89
11773,13.55
11774,14.79
11775,13.29
11776,17.25
11777,11.86
11778,14.25
11779,10.23
11780,16.73
11781,12.45
11782,13.19
11783,13.86
11784,16.4
11785,12.73
11786,13.51
11787,12.58
11788,14.47
11789,10.39
11790,18.54
11791,11.86
11792,12.39
11793,14.6
11794,17.38
11795,12.8
11796,17.52
11797,11.62
11798,18.82
11799,16.14
11800,11.22
11801,10.04
11802,12.63
11803,11.92
11804,15.01
11805,17.15
11806,12.33
11807,11.26
11808,10.21
11809,18.46
11810,13.1
11811,12.09
11812,13.27
11813,16.78
11814,10.5
11815,14.26
11816,18.47
11817,10.38
11818,18.58
11819,13.87
11820,12.16
11821,12.86
11822,15.59
11823,16.97
11824,18.39
11825,15.46
11826,15.43
11827,15.29
11828,17.04
11829,13.32
11830,10.42
11831,15.7
11832,13.41
11833,19.91
11834,17.5
11835,12.93
11836,12.17
11837,12.39
11838,12.42
11839,16.25
11840,13.4
11841,18.25
11842,18.53
11843,15.64
11844,15.96
11845,16.41
11846,19.97
11847,12.8
11848,18.45
11849,10.79
11850,17.74
11851,19.8
11852,19.45
11853,14.14
11854,10.91
11855,17.02
11856,16.32
11857,16.25
11858,13.79
11859,19.44
11860,11.53
11861,17.08
11862,11.63
11863,19.98
11864,11.6
11865,12.79
11866,17.57
11867,15.57
11868,10.59
11869,17.93
11870,18.88
11871,13.62
11872,12.03
11873,11.93
11874,13.4
11875,19.88
11876,16.62
11877,14.65
11878,19.48
11879,10.48
11880,17.19
11881,15.92
11882,16.29
11883,16.23
11884,10.41
11885,17.63
11886,19.51
11887,16.19
11888,18.91
11889,17.18
11890,13.48
11891,17.9
11892,16.35
11893,13.45
11894,17.03
11895,11.65
11896,16.73
11897,11.95
11898,13.71
11899,11.35
11900,11.65
11901,15.82
11902,12.93
11903,16.75
11904,16.71
11905,11.88
11906,13.46
11907,11.93
11908,12.46
11909,12.02
11910,14.49
11911,16.99
11912,15.52
11913,12.39
11914,14.34
11915,13.01
11916,15.92
11917,12.8
11918,19.02
11919,15.2
11920,14.49
11921,11.15
11922,14.29
11923,15.64
11924,18.6
11925,16.19
11926,18.5
11927,11.07
11928,12.09
11929,19.22
11930,13.32
11931,15.63
11932,18.19
11933,19.84
11934,17.09
11935,11.84
11936,10.88
11937,19.59
11938,14.62
11939,13.38
11940,15.41
11941,10.12
11942,10.36
11943,10.1
11944,11.69
11945,14.76
11946,18.82
11947,17.33
11948,14.94
11949,10.09
11950,19.11
11951,10.1
11952,11.99
11953,13.87
11954,15.04
11955,15.29
11956,18.68
11957,11.3
11958,10.93
11959,12.61
11960,14.62
11961,15.1
11962,15.07
11963,12.36
11964,12.87
11965,13.11
11966,10.8
11967,14.89
11968,17.53
11969,12.7
11970,13.32
11971,12.02
11972,12.96
11973,17.28
11974,13.29
11975,19.84
11976,19.04
11977,11.26
11978,10.11
11979,11.12
11980,16.18
11981,14.35
11982,16.62
11983,12.08
11984,13.54
11985,15.96
11986,16.5
11987,13.22
11988,14.79
11989,15.37
11990,10.57
11991,10.38
11992,16.08
11993,10.0
11994,17.08
11995,15.56
11996,12.53
11997,16.22
11998,17.24
11999,19.55
12000,13.05
12001,14.79
12002,17.2
12003,12.59
12004,10.84
12005,16.51
12006,11.66
12007,10.5
12008,10.4
12009,12.65
12010,12.48
12011,19.89
12012,13.61
12013,10.78
12014,13.63
12015,15.36
12016,18.43
12017,12.51
12018,12.79
12019,18.88
12020,18.44
12021,11.07
12022,14.49
12023,13.56
12024,14.25
12025,19.49
12026,12.67
12027,19.14
12028,19.4
12029,17.2
12030,14.89
12031,17.37
12032,17.92
12033,11.87
12034,11.42
12035,12.34
12036,15.73
12037,13.15
12038,15.22
12039,19.53
12040,11.27
12041,19.04
12042,10.98
12043,14.45
12044,10.41
12045,15.43
12046,14.39
12047,13.23
12048,11.99
12049,16.82
12050,17.04
12051,19.14
12052,18.53
12053,17.25
12054,17.48
12055,13.16
12056,13.82
12057,18.39
12058,17.22
12059,19.45
12060,15.22
12061,13.93
12062,11.68
12063,11.19
12064,19.94
12065,13.91
12066,15.65
12067,13.63
12068,14.57
12069,12.91
12070,14.47
12071,15.15
12072,15.49
12073,10.44
12074,13.37
12075,11.32
12076,14.78
12077,13.76
12078,10.35
12079,13.46
12080,13.39
12081,10.63
12082,10.93
12083,12.79
12084,16.4
12085,10.02
12086,15.33
12087,17.51
12088,16.69
12089,17.14
12090,19.59
12091,17.85
12092,12.85
12093,10.04
12094,14.55
12095,17.86
12096,18.63
12097,10.85
12098,13.73
12099,19.61
12100,15.02
12101,11.15
12102,10.6
12103,15.18
12104,17.21
12105,11.55
12106,13.16
12107,14.98
12108,16.39
12109,12.57
12110,17.16
12111,19.03
12112,15.23
12113,11.46
12114,17.65
12115,16.81
12116,13.24
12117,11.47
12118,12.21
12119,19.79
12120,19.63
12121,15.2
12122,13.5
12123,17.4
12124,16.21
12125,13.03
12126,17.5
12127,13.67
12128,11.41
12129,18.83
12130,17.53
12131,14.67
12132,15.13
12133,14.37
12134,11.35
12135,18.74
12136,15.91
12137,10.65
12138,10.71
12139,10.26
12140,16.28
12141,14.23
12142,11.08
12143,12.1
12144,13.07
12145,17.23
12146,11.77
12147,12.03
12148,12.16
12149,11.26
12150,19.01
12151,10.35
12152,12.79
12153,11.69
12154,16.06
12155,18.65
12156,18.26
12157,15.95
12158,13.06
12159,12.49
12160,13.71
12161,15.48
12162,14.48
12163,14.26
12164,16.03
12165,13.51
12166,19.46
12167,13.67
12168,14.76
12169,12.93
12170,14.82
12171,17.21
12172,17.49
12173,12.41
12174,16.0
12175,12.72
12176,12.9
12177,12.32
12178,12.18
12179,16.04
12180,19.0
12181,17.53
12182,10.08
12183,12.24
12184,16.14
12185,17.02
12186,12.22
12187,14.53
12188,14.36
12189,12.51
12190,10.54
12191,15.99
12192,18.75
12193,17.25
12194,10.8
12195,10.4
12196,18.73
12197,10.26
12198,12.34
12199,19.95
12200,15.85
12201,10.58
12202,16.94
12203,18.18
12204,16.3
12205,18.56
12206,16.85
12207,13.34
12208,13.83
12209,17.53
12210,19.78
12211,14.21
12212,19.57
12213,10.88
12214,17.9
12215,10.87
12216,17.56
12217,10.51
12218,16.52
12219,19.28
12220,15.06
12221,16.95
12222,19.99
12223,19.97
12224,11.25
12225,10.5
12226,16.71
12227,17.94
12228,19.09
12229,19.26
12230,14.1
12231,19.35
12232,11.71
12233,12.8
12234,12.82
12235,11.72
12236,10.02
12237,15.14
12238,11.51
12239,11.21
12240,19.38
12241,10.45
12242,13.09
12243,15.59
12244,16.03
12245,12.61
12246,10.33
12247,14.09
12248,19.96
12249,19.51
12250,13.6
12251,10.59
12252,11.66
12253,12.82
12254,15.93
12255,14.03
12256,16.85
12257,15.83
12258,10.23
12259,16.21
12260,16.27
12261,14.65
12262,12.69
12263,12.0
12264,19.0
12265,17.97
12266,17.99
12267,12.73
12268,11.58
12269,11.08
12270,16.25
12271,16.16
12272,14.57
12273,11.19
12274,18.76
12275,10.92
12276,17.36
12277,16.74
12278,17.72
12279,14.77
12280,18.07
12281,11.3
12282,18.17
12283,19.3
12284,19.5
12285,15.08
12286,13.45
12287,17.41
12288,14.02
12289,13.55
12290,13.22
12291,13.67
12292,16.69
12293,14.9
12294,18.78
12295,18.55
12296,10.34
12297,16.58
12298,13.96
12299,12.17
12300,13.59
12301,15.74
12302,19.77
12303,11.34
12304,12.68
12305,11.99
12306,19.46
12307,19.95
12308,17.68
12309,11.72
12310,17.15
12311,16.24
12312,10.51
12313,17.9
12314,17.68
12315,10.47
12316,11.44
12317,19.59
12318,10.11
12319,14.97
12320,18.44
12321,15.39
12322,11.58
12323,13.43
12324,14.77
12325,12.18
12326,16.98
12327,14.6
12328,13.22
12329,11.63
12330,13.5
12331,18.5
12332,12.49
12333,19.92
12334,19.28
12335,14.84
12336,18.09
12337,14.07
12338,14.48
12339,14.81
12340,18.95
12341,18.24
12342,13.1
12343,17.86
12344,18.38
12345,16.48
12346,10.74
12347,16.14
12348,13.06
